,date,close_prev,liquidity_ratio,quick_ratio,ratio_of_liabilities,rate_of_stock_turnover,total_assets_turnover,roa,roe,rate_operating_profit,cash_ratio,Growth_rate_of_net_assets,Main_business_income_growth_rate,Growth_rate_of_total_assets,price
1,2011/12/31,-0.232740802,0.363522,0.356457,0.022563,0.035189,0.002952,0.074584,0.111283,0.428156,31.961581,4.141258,0.083166,2.547372,-23.2740802
2,2012/3/31,-0.072198276,0.333733,0.326149,0.024254,0.008201,0.000542,0.018566,0.019027,0.406628,29.186759,0.02863,0.204137,-0.045722,-7.219827586
3,2012/6/30,0.226480836,0.300512,0.293659,0.02676,0.018549,0.001276,0.058197,0.094712,0.531202,26.057321,0.053125,0.428309,0.059111,22.64808362
4,2012/9/30,-0.20407197,0.26871,0.262455,0.029657,0.029255,0.001999,0.092051,0.094864,0.531768,23.495492,0.040337,0.475422,0.050837,-20.40719697
5,2012/12/31,-0.06841166,0.391841,0.384377,0.020369,0.041477,0.002577,0.118187,0.160375,0.512665,34.460122,0.047587,0.392455,0.045241,-6.841165973
6,2013/3/31,0.487228608,0.435346,0.426144,0.018195,0.00799,0.000443,0.01257,0.012803,0.331242,37.732489,0.040982,-0.149118,0.034558,48.72286079
7,2013/6/30,-0.364963504,0.411776,0.40362,0.018862,0.01827,0.000959,0.028488,0.07291,0.346041,35.940437,0.014399,-0.22945,0.006233,-36.49635036
8,2013/9/30,0.127112914,0.105477,0.103617,0.07279,0.029016,0.001465,0.04701,0.050701,0.37113,9.374581,0.016325,-0.227195,0.063604,12.71129141
9,2013/12/31,-0.116976605,0.48169,0.473693,0.019848,0.039953,0.00197,0.064131,0.115508,0.350338,42.894591,0.002939,-0.217778,0.002406,-11.69766047
10,2014/3/31,0.248641304,0.123492,0.120758,0.065222,0.009027,0.000525,0.019122,0.020456,0.442458,11.101125,0.010776,0.223493,0.061626,24.86413043
11,2014/6/30,-0.080522307,0.242177,0.236182,0.034409,0.021592,0.001226,0.046578,0.099441,0.453294,20.672918,0.023174,0.305825,0.039649,-8.052230686
12,2014/9/30,1.189349112,0.279513,0.273192,0.03022,0.035722,0.001831,0.07115,0.073367,0.445037,24.029171,0.013972,0.23201,-0.030538,118.9349112
13,2014/12/31,0.067567568,0.302889,0.297363,0.028054,0.053177,0.00238,0.085368,0.150106,0.40571,26.140126,0.014069,0.223686,0.02263,6.756756757
